('5/1/1960', ['1.08', '1.82', '3.82', '21.7', '62.9', '13.51'])
('7/1/1961', ['1.05', '1.73', '4.02', '19.2', '70.94', '20.95'])
('8/1/1961', ['1.04', '1.83', '4.17', '20.1', '53.32', '20.54'])
('9/1/1961', ['1.04', '1.87', '4.38', '20.2', '65.66', '15.54'])
('10/1/1961', ['1.02', '1.88', '4.48', '20', '52.17', '9.41'])
('11/1/1961', ['0.99', '1.88', '4.54', '20.1', '43.23', '1.81'])
('12/1/1961', ['0.99', '1.89', '4.46', '20.5', '36.52', '-4.06'])
('1/1/1962', ['0.99', '1.88', '4.4', '20.8', '39.06', '-5.03'])
('2/1/1962', ['1', '1.88', '4.31', '21', '38.44', '-0.64'])
('3/1/1962', ['1', '1.89', '4.19', '21.1', '58.84', '0.54'])
('4/1/1962', ['1.02', '1.92', '3.89', '21.3', '51.18', '8.33'])
('5/1/1962', ['1.04', '1.98', '3.75', '21.3', '52.76', '14.38'])
('6/1/1962', ['1.04', '1.99', '3.72', '20.9', '70.12', '18.15'])
('7/1/1962', ['1.05', '1.98', '3.86', '21', '67.97', '20.68'])
('8/1/1962', ['1.03', '2', '4.03', '21.6', '63.51', '20.49'])
